Feature1,Feature2,Feature3,Feature4,Target
37.454011884736246,8,D,-1.0909664302151982,0
95.07143064099162,3,C,-0.4108142879545848,0
73.1993941811405,8,D,-1.1057046684859357,0
59.86584841970366,5,D,-0.21492103028873533,1
15.601864044243651,1,B,-0.30803428418574125,1
15.599452033620265,7,B,0.7796605322693398,0
5.8083612168199465,5,C,1.3103087461196083,1
86.61761457749351,6,A,1.395683810789956,1
60.11150117432088,6,B,-0.5621680265783021,0
70.80725777960456,8,A,-0.20922187374452778,0
2.0584494295802447,9,D,-1.6834381922209503,1
96.99098521619943,2,B,-0.8058700664961888,1
83.24426408004217,9,C,0.9648516330974576,0
21.233911067827616,9,C,1.6155828235482317,0
18.182496720710063,7,C,-1.234348871879922,0
18.34045098534338,1,B,-0.5924642591528942,0
30.42422429595377,7,A,-0.02640575695892703,0
52.475643163223786,5,D,0.2801611588196068,1
43.194501864211574,6,A,-0.8096035199216461,1
29.122914019804192,7,A,0.4240610444640897,1
61.18528947223795,5,D,-0.47383934707091613,1
13.949386065204184,7,D,-0.014452270878279104,0
29.214464853521815,9,B,0.5462842480036996,0
36.63618432936917,3,B,0.0064222698109378164,0
45.606998421703594,8,B,-0.4363858905265686,1
78.51759613930136,2,B,-0.10960980392583083,1
19.967378215835975,7,B,-0.08836295920533532,1
51.42344384136116,2,D,-0.3700110298821277,0
59.24145688620425,4,A,-0.25879606266710237,1
4.645041271999773,7,B,1.598647170504717,0
60.75448519014384,3,B,0.5609194479412387,0
17.052412368729154,2,A,-0.29548031802916036,0
6.505159298527952,7,B,0.6969544045107356,0
94.88855372533332,1,A,-0.33381948975600995,0
96.56320330745594,8,A,1.1731246375866413,0
80.83973481164611,3,D,0.3696421921980939,1
30.46137691733707,2,C,-0.10730214400422888,0
9.767211400638388,3,D,0.4477169258102776,0
68.42330265121569,5,C,-1.5708761520684993,1
44.01524937396013,8,C,-1.1267674689098053,0
12.203823484477883,7,C,-1.1939250063990554,1
49.51769101112702,7,B,0.14294309476370676,1
3.4388521115218396,7,D,1.732514999485092,1
90.9320402078782,8,C,2.2313001461926323,0
25.87799816000169,1,A,0.6380511014407572,0
66.2522284353982,4,B,0.5008444749444569,1
31.171107608941096,6,D,-1.801057734152739,0
52.00680211778108,9,C,-0.5426737997340217,0
54.67102793432797,2,A,-0.7877837519082389,1
18.485445552552704,1,D,-0.620847598251116,1
96.95846277645586,2,D,-0.1681438185847896,0
77.51328233611146,7,B,-0.47209057769712737,1
93.9498941564189,3,D,-1.9792998103757877,1
89.48273504276489,2,B,0.7479102561175338,1
59.78999788110851,7,C,-1.0727430257398065,0
92.18742350231169,2,B,0.23924686411114954,0
8.84925020519195,3,A,2.0740826697499735,0
19.59828624191452,7,B,-0.9193845915864234,1
